GO;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3;EV1;EV2;EV3;EX1;EX2;EX3;SU1;SU2;SU3
regulation of response to biotic stimulus;;;;1,04083;1,20669;0,977486;;;;0,0000;0,0000;0,0000;1,0408;1,2067;0,9775;0,0000;0,0000;0,0000
regulation of secretion;;1,22521;;;;;;;;0,0000;1,2252;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of stem cell differentiation;;;;1,54446;1,91514;1,69355;;;;0,0000;0,0000;0,0000;1,5445;1,9151;1,6936;0,0000;0,0000;0,0000
regulation of transcription from RNA polymerase II promoter in response to stress;;;;1,9851;2,31107;2,02965;;;;0,0000;0,0000;0,0000;1,9851;2,3111;2,0297;0,0000;0,0000;0,0000
regulation of transcription from RNA polymerase II promoter in response to hypoxia;;;;1,98838;2,4468;2,10329;;;;0,0000;0,0000;0,0000;1,9884;2,4468;2,1033;0,0000;0,0000;0,0000
regulation of transport;;0,944848;;;;;;;;0,0000;0,9448;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of vesicle-mediated transport;;1,0885;;;;;;;;0,0000;1,0885;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of Wnt signaling pathway;;;;1,26159;1,64043;1,30658;;;;0,0000;0,0000;0,0000;1,2616;1,6404;1,3066;0,0000;0,0000;0,0000
response to abiotic stimulus;;;;0,81034;1,01419;0,85871;;;;0,0000;0,0000;0,0000;0,8103;1,0142;0,8587;0,0000;0,0000;0,0000
response to cytokine;;;;1,09939;1,32745;1,07346;;;;0,0000;0,0000;0,0000;1,0994;1,3275;1,0735;0,0000;0,0000;0,0000
response to interleukin-1;;;;1,75747;2,08671;1,88906;;;;0,0000;0,0000;0,0000;1,7575;2,0867;1,8891;0,0000;0,0000;0,0000
response to mechanical stimulus;;2,26397;;;;;;;;0,0000;2,2640;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
response to oxygen levels;;;;1,2252;1,71265;1,42327;;;;0,0000;0,0000;0,0000;1,2252;1,7127;1,4233;0,0000;0,0000;0,0000
response to tumor necrosis factor;;;;2,03524;2,30258;2,03107;;;;0,0000;0,0000;0,0000;2,0352;2,3026;2,0311;0,0000;0,0000;0,0000
retina homeostasis;4,87798;;;;;;;;;4,8780;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
tissue homeostasis;;2,06916;;;;;;;;0,0000;2,0692;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
ribonucleoprotein complex biogenesis;;3,76452;;;;;;;;0,0000;3,7645;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
RNA metabolic process;3,55159;4,37689;4,37431;;;;;;;3,5516;4,3769;4,3743;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
RNA modification;;;8,6747;;;;;;;0,0000;0,0000;8,6747;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
RNA processing;4,17382;4,97353;5,11629;;;;;;;4,1738;4,9735;5,1163;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
mRNA metabolic process;;4,23157;4,3484;;;;;;;0,0000;4,2316;4,3484;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
secretion;;;;;;;1,18521;1,11766;1,15894;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;1,1852;1,1177;1,1589
signal transduction;;;;1,2253;1,74539;1,33443;;;;0,0000;0,0000;0,0000;1,2253;1,7454;1,3344;0,0000;0,0000;0,0000
skeletal muscle tissue regeneration;5,55239;;;;;;;;;5,5524;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
skin development;2,30374;1,81237;2,07463;;;;;;;2,3037;1,8124;2,0746;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
skin morphogenesis;;4,76462;;;;;;;;0,0000;4,7646;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
small GTPase mediated signal transduction;;1,0173;0,952693;;;;;;;0,0000;1,0173;0,9527;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
stimulatory C-type lectin receptor signaling pathway;;;;1,72311;2,13367;1,68569;;;;0,0000;0,0000;0,0000;1,7231;2,1337;1,6857;0,0000;0,0000;0,0000
T cell costimulation;;;;7,08018;;8,26781;;;;0,0000;0,0000;0,0000;7,0802;0,0000;8,2678;0,0000;0,0000;0,0000
positive regulation of leukocyte cell-cell adhesion;;;;;;4,07713;;;;0,0000;0,0000;0,0000;0,0000;0,0000;4,0771;0,0000;0,0000;0,0000
positive regulation of cell-cell adhesion;;1,37973;1,37013;;;;;;;0,0000;1,3797;1,3701;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
regulation of leukocyte cell-cell adhesion;;1,1537;;;;;;;;0,0000;1,1537;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
T cell receptor signaling pathway;;;;1,25181;1,71455;1,18747;;;;0,0000;0,0000;0,0000;1,2518;1,7146;1,1875;0,0000;0,0000;0,0000
Fc receptor signaling pathway;;;;1,4436;1,7231;1,39997;;;;0,0000;0,0000;0,0000;1,4436;1,7231;1,4000;0,0000;0,0000;0,0000
tissue development;;0,97603;1,00454;;;;;;;0,0000;0,9760;1,0045;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
tissue migration;;;2,31836;;;;;;;0,0000;0,0000;2,3184;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
tissue morphogenesis;;1,06277;1,29563;;;;;;;0,0000;1,0628;1,2956;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
translation;;3,26451;;;;;;;;0,0000;3,2645;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
tRNA processing;;;7,95905;;;;;;;0,0000;0,0000;7,9591;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
ncRNA processing;6,25749;6,56937;6,81239;;;;;;;6,2575;6,5694;6,8124;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
viral gene expression;;4,42037;;;;;;;;0,0000;4,4204;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
movement in host environment;1,71531;1,98522;2,00478;;;;;;;1,7153;1,9852;2,0048;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
Wnt signaling pathway;;;;1,12242;1,34253;1,14516;;;;0,0000;0,0000;0,0000;1,1224;1,3425;1,1452;0,0000;0,0000;0,0000
Wnt signaling pathway, planar cell polarity pathway;;;;2,12241;2,53371;2,35466;;;;0,0000;0,0000;0,0000;2,1224;2,5337;2,3547;0,0000;0,0000;0,0000
